"","n","AntiSingleton","Blob","ClassDataShouldBePrivate","ComplexClass","LargeClass","LazyClass","LongMethod","LongParameterList","MessageChains","RefusedParentBequest","SpaghettiCode","SpeculativeGenerality","SwissArmyKnife"
"AntiSingleton","0","","","","","","","","","","","","",""
"Blob","0","","","","","","","","","","","","",""
"ClassDataShouldBePrivate","1","","","","1","","","","0.037828947368421","","1","","",""
"ComplexClass","44","","","1","","","","","0.0198577747906375","","1","","",""
"LargeClass","0","","","","","","","","","","","","",""
"LazyClass","0","","","","","","","","","","","","",""
"LongMethod","0","","","","","","","","","","","","",""
"LongParameterList","23","","","0.037828947368421","0.0198577747906375","","","","","","1","","",""
"MessageChains","0","","","","","","","","","","","","",""
"RefusedParentBequest","4","","","1","1","","","","1","","","","",""
"SpaghettiCode","0","","","","","","","","","","","","",""
"SpeculativeGenerality","0","","","","","","","","","","","","",""
"SwissArmyKnife","0","","","","","","","","","","","","",""
