"","n","AntiSingleton","Blob","ClassDataShouldBePrivate","ComplexClass","LargeClass","LazyClass","LongMethod","LongParameterList","MessageChains","RefusedParentBequest","SpaghettiCode","SpeculativeGenerality","SwissArmyKnife"
"AntiSingleton","0","","","","","","","","","","","","",""
"Blob","0","","","","","","","","","","","","",""
"ClassDataShouldBePrivate","0","","","","","","","","","","","","",""
"ComplexClass","10","","","","","","0.824127711564884","","0.15844088331825","","","","",""
"LargeClass","0","","","","","","","","","","","","",""
"LazyClass","2","","","","0.686143361825268","","","","0.54381874137625","","","","",""
"LongMethod","0","","","","","","","","","","","","",""
"LongParameterList","9","","","","0.36789694004057","","0.835541524225189","","","","","","",""
"MessageChains","0","","","","","","","","","","","","",""
"RefusedParentBequest","0","","","","","","","","","","","","",""
"SpaghettiCode","0","","","","","","","","","","","","",""
"SpeculativeGenerality","0","","","","","","","","","","","","",""
"SwissArmyKnife","0","","","","","","","","","","","","",""
